Screen Space Collision Detection;collisions
7005;413
7006;412
7007;415
7008;412
7009;414
7010;414
7011;411
7012;413
7013;411
7014;411
7015;412
7016;383
7017;386
7018;411
7019;412
7020;413
7021;414
7022;413
7023;414
7024;412
7025;412
7026;414
7027;418
7028;414
7029;413
7030;415
7031;413
7032;416
7033;413
7034;416
7035;411
7036;414
7037;414
7038;414
7039;414
7040;388
7041;391
7042;390
7043;390
7044;392
7045;392
7046;391
7047;388
7048;390
7049;392
7050;391
7051;388
7052;392
7053;393
7054;391
7055;389
7056;391
7057;389
7058;389
7059;390
7060;390
7061;391
7062;390
7063;391
7064;390
7065;390
7066;390
7067;391
7068;389
7069;390
7070;390
7071;390
7072;392
7073;391
7074;390
7075;390
7076;390
7077;392
7078;389
7079;388
7080;390
7081;416
7082;416
7083;416
7084;416
7085;416
7086;416
7087;416
7088;416
7089;416
7090;416
7091;416
7092;416
7093;1004
7094;88
7095;764
7096;703
7097;676
7098;1516
7099;1981
7100;343
7101;197
7102;574
7103;868
7104;126
7105;902
7106;957
7107;1258
7108;1585
7109;1718
7110;1427
7111;1418
7112;1811
7113;1429
7114;1425
7115;1515
7116;1462
7117;469
7118;379
7119;569
7120;603
7121;680
7122;720
7123;792
7124;879
7125;367
7126;366
7127;363
7128;363
7129;364
7130;365
7131;366
7132;364
7133;365
7134;364
7135;364
7136;362
7137;364
7138;367
7139;364
7140;366
7141;361
7142;368
7143;365
7144;336
7145;338
7146;361
7147;365
7148;366
7149;366
7150;364
7151;364
7152;366
7153;364
7154;364
7155;363
7156;367
7157;366
7158;365
7159;365
7160;365
7161;364
7162;365
7163;365
7164;363
7165;363
7166;364
7167;366
7168;536
7169;536
7170;537
7171;536
7172;536
7173;536
7174;538
7175;536
7176;536
7177;537
7178;537
7179;536
7180;536
7181;536
7182;536
7183;536
7184;538
7185;537
7186;536
7187;536
7188;536
7189;537
7190;536
7191;538
7192;539
7193;536
7194;536
7195;537
7196;537
7197;536
7198;537
7199;538
7200;538
7201;536
7202;536
7203;538
7204;536
7205;537
7206;539
7207;538
7208;537
7209;568
7210;568
7211;568
7212;568
7213;568
7214;568
7215;568
7216;568
7217;568
7218;568
7219;568
7220;568
7221;1092
7222;924
7223;877
7224;559
7225;494
7226;480
7227;180
7228;279
7229;872
7230;412
7231;536
7232;514
7233;746
7234;1690
7235;698
7236;1011
7237;722
7238;838
7239;708
7240;780
7241;770
7242;715
7243;511
7244;276
7245;494
7246;377
7247;749
7248;757
7249;770
7250;819
7251;877
7252;936
7253;501
7254;501
7255;506
7256;504
7257;396
7258;505
7259;505
7260;501
7261;506
7262;505
7263;503
7264;504
7265;507
7266;502
7267;500
7268;504
7269;505
7270;503
7271;501
7272;505
7273;473
7274;505
7275;505
7276;505
7277;505
7278;503
7279;508
7280;505
7281;504
7282;507
7283;507
7284;504
7285;505
7286;507
7287;503
7288;506
7289;508
7290;505
7291;504
7292;502
7293;504
7294;504
7295;504
7296;495
7297;495
7298;495
7299;495
7300;495
7301;495
7302;495
7303;495
7304;495
7305;495
7306;495
7307;494
7308;494
7309;495
7310;491
7311;494
7312;494
7313;493
7314;494
7315;494
7316;495
7317;495
7318;494
7319;495
7320;493
7321;494
7322;494
7323;494
7324;495
7325;495
7326;496
7327;494
7328;493
7329;495
7330;495
7331;495
7332;495
7333;494
7334;495
7335;496
7336;495
7337;528
7338;528
7339;528
7340;528
7341;528
7342;528
7343;528
7344;528
7345;528
7346;528
7347;528
7348;528
7349;1052
7350;894
7351;850
7352;925
7353;466
7354;454
7355;472
7356;603
7357;685
7358;386
7359;507
7360;911
7361;1001
7362;1804
7363;692
7364;991
7365;941
7366;758
7367;900
7368;758
7369;666
7370;971
7371;661
7372;252
7373;537
7374;1503
7375;714
7376;707
7377;726
7378;777
7379;845
7380;931
7381;459
7382;463
7383;461
7384;467
7385;359
7386;463
7387;460
7388;463
7389;461
7390;462
7391;462
7392;462
7393;462
7394;465
7395;464
7396;463
7397;463
7398;463
7399;463
7400;461
7401;434
7402;461
7403;461
7404;462
7405;462
7406;462
7407;464
7408;464
7409;463
7410;461
7411;459
7412;462
7413;462
7414;463
7415;461
7416;462
7417;465
7418;464
7419;461
7420;463
7421;463
7422;465
7423;464
7424;441
7425;441
7426;442
7427;441
7428;441
7429;441
7430;444
7431;441
7432;442
7433;443
7434;442
7435;442
7436;442
7437;442
7438;442
7439;442
7440;443
7441;442
7442;442
7443;442
7444;442
7445;442
7446;442
7447;443
7448;443
7449;442
7450;442
7451;442
7452;444
7453;442
7454;443
7455;443
7456;442
7457;442
7458;442
7459;444
7460;442
7461;443
7462;442
7463;439
7464;442
7465;472
7466;472
7467;472
7468;472
7469;472
7470;472
7471;472
7472;472
7473;472
7474;472
7475;472
7476;472
7477;1028
7478;863
7479;812
7480;595
7481;444
7482;424
7483;444
7484;538
7485;527
7486;373
7487;709
7488;211
7489;1247
7490;1028
7491;716
7492;1159
7493;1130
7494;722
7495;662
7496;772
7497;650
7498;663
7499;594
7500;241
7501;502
7502;331
7503;694
7504;690
7505;699
7506;728
7507;792
7508;907
7509;412
7510;409
7511;408
7512;410
7513;304
7514;413
7515;414
7516;409
7517;411
7518;412
7519;415
7520;411
7521;416
7522;412
7523;409
7524;414
7525;416
7526;412
7527;413
7528;412
7529;381
7530;412
7531;413
7532;415
7533;413
7534;413
7535;415
7536;414
7537;413
7538;411
7539;413
7540;415
7541;414
7542;412
7543;414
7544;413
7545;412
7546;413
7547;411
7548;414
7549;413
7550;414
7551;413
7552;390
7553;390
7554;391
7555;390
7556;390
7557;390
7558;391
7559;390
7560;390
7561;391
7562;388
7563;390
7564;390
7565;390
7566;390
7567;390
7568;391
7569;389
7570;390
7571;390
7572;390
7573;389
7574;391
7575;391
7576;389
7577;391
7578;391
7579;389
7580;388
7581;391
7582;390
7583;390
7584;390
7585;391
7586;390
7587;390
7588;391
7589;391
7590;389
7591;389
7592;388
7593;416
7594;416
7595;416
7596;416
7597;416
7598;416
7599;416
7600;416
7601;416
7602;416
7603;416
7604;416
7605;992
7606;831
7607;784
7608;491
7609;416
7610;401
7611;418
7612;503
7613;208
7614;335
7615;375
7616;442
7617;31
7618;1511
7619;926
7620;904
7621;656
7622;724
7623;1034
7624;678
7625;660
7626;623
7627;573
7628;245
7629;469
7630;298
7631;613
7632;637
7633;666
7634;731
7635;785
7636;889
7637;366
7638;364
7639;364
7640;364
7641;260
7642;366
7643;363
7644;365
7645;364
7646;366
7647;364
7648;365
7649;365
7650;364
7651;363
7652;364
7653;364
7654;364
7655;363
7656;366
7657;343
7658;367
7659;365
7660;365
7661;363
7662;367
7663;363
7664;365
7665;366
7666;364
7667;366
7668;366
7669;365
7670;367
7671;365
7672;364
7673;360
7674;365
7675;366
7676;367
7677;365
7678;365
7679;366
7680;537
7681;537
7682;536
7683;540
7684;537
7685;537
7686;537
7687;538
7688;538
7689;538
7690;538
7691;538
7692;537
7693;536
7694;539
7695;537
7696;537
7697;537
7698;539
7699;537
7700;537
7701;538
7702;538
7703;537
7704;536
7705;540
7706;539
7707;537
7708;537
7709;538
7710;537
7711;537
7712;537
7713;539
7714;537
7715;535
7716;538
7717;538
7718;537
7719;537
7720;568
7721;568
7722;568
7723;568
7724;568
7725;568
7726;568
7727;568
7728;568
7729;568
7730;568
7731;568
7732;568
7733;1011
7734;520
7735;485
7736;592
7737;535
7738;905
7739;885
7740;441
7741;765
7742;288
7743;366
7744;197
7745;502
7746;445
7747;764
7748;317
7749;681
7750;816
7751;652
7752;431
7753;396
7754;906
7755;366
7756;598
7757;317
7758;267
7759;742
7760;541
7761;762
7762;810
7763;888
7764;972
7765;503
7766;501
7767;502
7768;507
7769;504
7770;562
7771;506
7772;501
7773;508
7774;502
7775;506
7776;500
7777;507
7778;504
7779;501
7780;504
7781;505
7782;502
7783;506
7784;507
7785;471
7786;507
7787;506
7788;507
7789;505
7790;505
7791;508
7792;505
7793;506
7794;504
7795;505
7796;506
7797;508
7798;506
7799;505
7800;507
7801;504
7802;505
7803;507
7804;510
7805;509
7806;503
7807;507
7808;497
7809;496
7810;496
7811;495
7812;495
7813;495
7814;496
7815;495
7816;496
7817;496
7818;497
7819;495
7820;496
7821;496
7822;495
7823;492
7824;496
7825;497
7826;497
7827;495
7828;498
7829;496
7830;497
7831;495
7832;497
7833;495
7834;496
7835;498
7836;495
7837;496
7838;495
7839;496
7840;496
7841;498
7842;498
7843;496
7844;495
7845;494
7846;496
7847;496
7848;528
7849;528
7850;528
7851;528
7852;528
7853;528
7854;528
7855;528
7856;528
7857;528
7858;528
7859;528
7860;528
7861;976
7862;477
7863;458
7864;560
7865;507
7866;450
7867;863
7868;787
7869;749
7870;280
7871;332
7872;227
7873;62
7874;131
7875;431
7876;36
7877;343
7878;824
7879;669
7880;373
7881;691
7882;867
7883;342
7884;349
7885;278
7886;243
7887;713
7888;503
7889;714
7890;767
7891;832
7892;946
7893;462
7894;463
7895;462
7896;460
7897;462
7898;510
7899;468
7900;462
7901;460
7902;461
7903;463
7904;462
7905;460
7906;464
7907;464
7908;461
7909;466
7910;463
7911;462
7912;472
7913;439
7914;463
7915;464
7916;465
7917;463
7918;464
7919;463
7920;462
7921;463
7922;463
7923;461
7924;470
7925;466
7926;464
7927;461
7928;461
7929;464
7930;464
7931;461
7932;464
7933;463
7934;469
7935;462
7936;442
7937;441
7938;445
7939;446
7940;443
7941;442
7942;443
7943;445
7944;444
7945;444
7946;443
7947;444
7948;444
7949;442
7950;444
7951;441
7952;442
7953;442
7954;445
7955;442
7956;443
7957;441
7958;443
7959;443
7960;442
7961;445
7962;444
7963;443
7964;444
7965;445
7966;442
7967;443
7968;442
7969;444
7970;443
7971;443
7972;443
7973;443
7974;443
7975;443
7976;468
7977;472
7978;472
7979;472
7980;472
7981;472
7982;472
7983;472
7984;472
7985;472
7986;472
7987;472
7988;472
7989;965
7990;450
7991;429
7992;518
7993;470
7994;844
7995;837
7996;412
7997;714
7998;278
7999;293
8000;233
8001;453
8002;352
8003;405
8004;31
8005;636
8006;1024
8007;1000
8008;68
8009;1147
8010;626
8011;296
8012;280
8013;271
8014;203
8015;678
8016;499
8017;709
8018;748
8019;832
8020;907
8021;413
8022;411
8023;414
8024;415
8025;411
8026;464
8027;414
8028;411
8029;418
8030;414
8031;415
8032;418
8033;414
8034;409
8035;410
8036;412
8037;409
8038;410
8039;411
8040;409
8041;384
8042;414
8043;414
8044;415
8045;414
8046;420
8047;413
8048;413
8049;413
8050;413
8051;413
8052;415
8053;413
8054;415
8055;413
8056;414
8057;414
8058;413
8059;412
8060;412
8061;415
8062;412
8063;417
8064;390
8065;390
8066;391
8067;390
8068;390
8069;390
8070;392
8071;391
8072;391
8073;391
8074;391
8075;391
8076;389
8077;393
8078;390
8079;391
8080;391
8081;391
8082;390
8083;389
8084;391
8085;392
8086;391
8087;392
8088;391
8089;390
8090;392
8091;390
8092;391
8093;389
8094;392
8095;392
8096;390
8097;391
8098;391
8099;392
8100;391
8101;390
8102;392
8103;392
8104;416
8105;416
8106;416
8107;416
8108;416
8109;416
8110;416
8111;416
8112;416
8113;416
8114;416
8115;416
8116;416
8117;927
8118;431
8119;407
8120;488
8121;805
8122;838
8123;804
8124;799
8125;684
8126;267
8127;273
8128;270
8129;442
8130;289
8131;629
8132;17
8133;417
8134;750
8135;329
8136;70
8137;315
8138;607
8139;274
8140;557
8141;259
8142;188
8143;647
8144;468
8145;678
8146;742
8147;781
8148;862
8149;366
8150;364
8151;364
8152;363
8153;363
8154;403
8155;362
8156;365
8157;365
8158;364
8159;360
8160;364
8161;363
8162;362
8163;364
8164;367
8165;363
8166;371
8167;363
8168;361
8169;345
8170;367
8171;364
8172;365
8173;364
8174;366
8175;366
8176;366
8177;363
8178;366
8179;363
8180;365
8181;364
8182;374
8183;364
8184;364
8185;368
8186;363
8187;371
8188;366
8189;366
8190;367
8191;365
8192;537
8193;537
8194;541
8195;539
8196;536
8197;535
8198;539
8199;538
8200;537
8201;538
8202;537
8203;537
8204;538
8205;538
8206;538
8207;538
8208;539
8209;538
8210;538
8211;537
8212;538
8213;538
8214;538
8215;537
8216;538
8217;539
8218;537
8219;540
8220;538
8221;538
8222;539
8223;539
8224;538
8225;538
8226;538
8227;539
8228;537
8229;539
8230;539
8231;539
8232;568
8233;568
8234;568
8235;568
8236;568
8237;568
8238;568
8239;568
8240;568
8241;568
8242;568
8243;995
8244;514
8245;564
8246;554
8247;550
8248;527
8249;890
8250;472
8251;420
8252;448
8253;807
8254;358
8255;1085
8256;982
8257;123
8258;126
8259;648
8260;88
8261;135
8262;107
8263;184
8264;150
8265;920
8266;786
8267;835
8268;382
8269;434
8270;458
8271;371
8272;185
8273;467
8274;644
8275;897
8276;1160
8277;502
8278;499
8279;506
8280;505
8281;504
8282;504
8283;596
8284;503
8285;506
8286;505
8287;505
8288;506
8289;504
8290;504
8291;501
8292;504
8293;504
8294;501
8295;505
8296;504
8297;506
8298;514
8299;507
8300;506
8301;508
8302;506
8303;508
8304;504
8305;505
8306;505
8307;505
8308;504
8309;508
8310;506
8311;506
8312;509
8313;507
8314;504
8315;503
8316;506
8317;511
8318;505
8319;506
8320;495
8321;494
8322;495
8323;495
8324;495
8325;494
8326;497
8327;495
8328;494
8329;496
8330;496
8331;497
8332;495
8333;497
8334;495
8335;494
8336;496
8337;495
8338;496
8339;495
8340;497
8341;495
8342;495
8343;496
8344;496
8345;495
8346;495
8347;497
8348;497
8349;495
8350;495
8351;496
8352;495
8353;495
8354;497
8355;496
8356;495
8357;496
8358;497
8359;495
8360;528
8361;528
8362;528
8363;528
8364;528
8365;528
8366;528
8367;528
8368;528
8369;528
8370;528
8371;962
8372;599
8373;533
8374;514
8375;517
8376;498
8377;853
8378;443
8379;386
8380;382
8381;510
8382;341
8383;509
8384;949
8385;151
8386;94
8387;1029
8388;107
8389;117
8390;117
8391;155
8392;153
8393;882
8394;659
8395;305
8396;341
8397;392
8398;407
8399;319
8400;174
8401;437
8402;620
8403;880
8404;954
8405;462
8406;462
8407;462
8408;462
8409;460
8410;463
8411;546
8412;463
8413;459
8414;461
8415;460
8416;463
8417;461
8418;463
8419;461
8420;471
8421;464
8422;461
8423;462
8424;465
8425;472
8426;463
8427;463
8428;463
8429;461
8430;464
8431;463
8432;463
8433;463
8434;461
8435;465
8436;463
8437;464
8438;467
8439;462
8440;462
8441;462
8442;464
8443;462
8444;462
8445;464
8446;473
8447;464
8448;442
8449;443
8450;445
8451;443
8452;442
8453;440
8454;443
8455;443
8456;443
8457;442
8458;442
8459;443
8460;443
8461;444
8462;444
8463;444
8464;442
8465;444
8466;444
8467;442
8468;443
8469;443
8470;443
8471;443
8472;444
8473;443
8474;442
8475;444
8476;443
8477;443
8478;445
8479;443
8480;441
8481;444
8482;445
8483;444
8484;443
8485;444
8486;443
8487;443
8488;472
8489;472
8490;472
8491;472
8492;472
8493;472
8494;472
8495;472
8496;472
8497;472
8498;472
8499;926
8500;582
8501;499
8502;483
8503;480
8504;457
8505;819
8506;406
8507;360
8508;365
8509;491
8510;309
8511;967
8512;227
8513;450
8514;383
8515;1372
8516;69
8517;93
8518;109
8519;156
8520;163
8521;216
8522;784
8523;763
8524;263
8525;363
8526;378
8527;300
8528;162
8529;399
8530;597
8531;838
8532;942
8533;411
8534;411
8535;412
8536;409
8537;412
8538;412
8539;489
8540;410
8541;413
8542;410
8543;414
8544;409
8545;414
8546;411
8547;411
8548;414
8549;412
8550;410
8551;411
8552;411
8553;413
8554;416
8555;415
8556;415
8557;416
8558;414
8559;416
8560;413
8561;413
8562;413
8563;412
8564;413
8565;415
8566;415
8567;413
8568;416
8569;413
8570;413
8571;413
8572;414
8573;416
8574;413
8575;415
8576;389
8577;391
8578;391
8579;390
8580;390
8581;390
8582;391
8583;389
8584;389
8585;391
8586;392
8587;391
8588;389
8589;391
8590;388
8591;390
8592;391
8593;392
8594;390
8595;389
8596;391
8597;390
8598;391
8599;391
8600;393
8601;390
8602;391
8603;391
8604;390
8605;391
8606;390
8607;391
8608;392
8609;390
8610;391
8611;391
8612;391
8613;389
8614;391
8615;390
8616;416
8617;416
8618;416
8619;416
8620;416
8621;416
8622;416
8623;416
8624;416
8625;416
8626;416
8627;893
8628;487
8629;470
8630;453
8631;451
8632;428
8633;780
8634;375
8635;325
8636;331
8637;275
8638;287
8639;690
8640;734
8641;331
8642;71
8643;623
8644;329
8645;132
8646;116
8647;160
8648;135
8649;211
8650;748
8651;750
8652;460
8653;331
8654;352
8655;305
8656;167
8657;363
8658;562
8659;810
8660;920
8661;366
8662;366
8663;362
8664;364
8665;367
8666;368
8667;430
8668;366
8669;364
8670;365
8671;365
8672;363
8673;362
8674;369
8675;362
8676;362
8677;362
8678;367
8679;364
8680;364
8681;369
8682;364
8683;366
8684;365
8685;371
8686;364
8687;364
8688;362
8689;367
8690;368
8691;365
8692;364
8693;364
8694;369
8695;362
8696;363
8697;365
8698;364
8699;372
8700;365
8701;365
8702;364
8703;363
8704;537
8705;536
8706;538
8707;537
8708;534
8709;538
8710;538
8711;538
8712;536
8713;538
8714;539
8715;536
8716;538
8717;539
8718;535
8719;537
8720;537
8721;539
8722;538
8723;537
8724;539
8725;537
8726;539
8727;538
